crop_type,payload_kg,distance_km,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,road_condition,actual_cost_ghs
Okra,713.3,31.2,5.373317,-1.911441,5.3392,-1.992597,Fair,295.41
Garden Eggs,559.3,76.2,4.739719,-2.631754,5.342436,-1.945841,Poor,548.5
Leafy Greens,344.1,59.1,5.77021,-2.201604,5.337142,-1.981143,Good,294.95
Tomatoes,823.1,48.7,5.071293,-2.232836,5.350163,-1.987619,Good,330.02
Leafy Greens,700.5,14.2,5.270609,-1.925086,5.343133,-1.954594,Good,180.97
Tomatoes,204.5,14.2,5.316216,-1.91764,5.346955,-1.967976,Fair,107.6
Peppers,915.4,6.5,5.306929,-1.989392,5.348479,-1.971311,Good,164.28
Tomatoes,831.4,69.6,5.752433,-1.766031,5.341867,-1.980525,Fair,463.43
Okra,952.3,48.9,5.48683,-2.311482,5.335513,-1.965626,Fair,401.62
Garden Eggs,739.4,57.2,5.768588,-1.889595,5.302086,-1.979281,Fair,346.39
Peppers,632.7,3.6,5.325827,-1.999613,5.325091,-1.947921,Fair,159.22
Tomatoes,447.3,77.7,5.435601,-1.985941,5.330358,-1.98224,Poor,444.88
Leafy Greens,936.1,66.9,5.671894,-2.256792,5.317002,-1.948782,Fair,434.44
Peppers,872.8,18.6,5.228971,-2.140619,5.317705,-1.96503,Fair,256.82
Peppers,93.0,16.2,5.385955,-2.000566,5.349858,-1.951576,Good,84.6
Tomatoes,75.0,16.3,5.41022,-1.964925,5.346386,-1.957358,Poor,108.64
Peppers,407.6,25.7,5.114916,-2.064881,5.344259,-1.958165,Good,165.42
Leafy Greens,820.0,42.9,5.628129,-2.276006,5.322101,-1.976783,Good,308.86
Peppers,987.9,35.7,5.220135,-1.787006,5.302485,-1.981305,Good,288.05
Leafy Greens,192.9,24.7,5.294872,-2.085616,5.305811,-1.982456,Fair,160.52
Tomatoes,614.4,49.7,5.632981,-1.652961,5.31741,-1.95014,Good,290.76
Garden Eggs,411.8,12.9,5.28946,-1.922258,5.302587,-1.951979,Good,114.74
Peppers,971.4,24.8,5.372124,-2.193094,5.302657,-1.970971,Good,277.14
Garden Eggs,850.0,30.6,5.300749,-2.218335,5.34763,-1.98638,Good,231.18
Leafy Greens,846.4,37.6,5.071055,-1.907423,5.337108,-1.973887,Fair,350.2
Peppers,495.3,63.2,5.206574,-2.147656,5.317248,-1.962033,Fair,366.61
Okra,444.1,17.6,5.40555,-1.973152,5.308432,-1.97028,Good,161.84
Garden Eggs,309.7,42.1,5.678039,-1.865165,5.327382,-1.953991,Fair,226.98
Peppers,103.6,48.2,5.270238,-1.558889,5.302067,-1.943119,Fair,234.45
Garden Eggs,871.5,5.6,5.297895,-2.013555,5.348721,-1.983443,Good,159.14
Peppers,822.3,49.4,5.453249,-1.894896,5.322541,-1.970017,Good,287.8
Tomatoes,999.7,15.3,5.421228,-2.098105,5.321917,-1.971451,Poor,308.84
Garden Eggs,996.8,7.1,5.288064,-2.027572,5.32133,-1.977775,Fair,210.36
Okra,577.7,76.0,5.055012,-2.095447,5.305266,-1.983095,Good,379.23
Okra,780.5,77.3,5.349519,-2.258177,5.333716,-1.989715,Fair,432.5
Leafy Greens,947.5,65.1,5.749071,-1.750087,5.33845,-1.948644,Good,376.72
Peppers,857.2,25.8,5.396556,-2.167942,5.335606,-1.972008,Fair,290.01
Garden Eggs,285.0,9.6,5.367591,-1.991209,5.308722,-1.968155,Good,95.2
Leafy Greens,478.0,55.4,5.752547,-1.858805,5.330742,-1.947153,Good,292.79
Garden Eggs,172.7,36.3,5.225613,-2.162417,5.330274,-1.954185,Good,178.17
Peppers,956.3,11.5,5.385587,-1.965101,5.345221,-1.986475,Poor,294.0
Okra,625.9,40.6,5.280173,-1.763006,5.320756,-1.964729,Fair,284.16
Tomatoes,267.2,4.7,5.339716,-2.013327,5.320374,-1.970887,Good,79.33
Okra,688.1,72.9,4.874245,-1.755356,5.332726,-1.953139,Good,413.4
Leafy Greens,637.2,22.2,5.476526,-1.803288,5.333454,-1.956788,Fair,232.45
Tomatoes,390.3,53.7,5.301891,-1.687304,5.325264,-1.95848,Good,265.87
Leafy Greens,157.9,26.3,5.261718,-1.962196,5.323953,-1.975973,Good,139.33
Peppers,688.0,42.6,5.152338,-2.207779,5.326507,-1.952752,Poor,385.05
Tomatoes,544.3,44.6,5.454433,-1.678995,5.344852,-1.99038,Good,263.69
Leafy Greens,783.7,16.4,5.335337,-1.888203,5.324858,-1.985019,Fair,202.59
Peppers,544.2,77.6,5.568679,-1.87265,5.348797,-1.976219,Poor,473.22
Okra,859.6,62.5,5.374304,-1.445813,5.327,-1.98916,Good,390.37
Peppers,574.3,75.3,5.581737,-2.297388,5.34926,-1.98125,Good,352.82
Garden Eggs,582.9,71.8,4.782825,-1.89014,5.343442,-1.951492,Good,375.33
Peppers,882.8,48.6,5.091889,-2.071955,5.319922,-1.945587,Poor,424.44
Peppers,433.3,73.9,5.313785,-1.927593,5.344982,-1.97777,Poor,465.98
Garden Eggs,177.3,8.9,5.267999,-2.057444,5.307303,-1.979774,Fair,81.69
Leafy Greens,77.3,17.3,5.297568,-2.012005,5.348052,-1.979005,Good,86.23
Leafy Greens,767.4,5.5,5.253682,-1.999231,5.333382,-1.979114,Fair,193.86
Peppers,639.3,27.4,5.333234,-2.202751,5.30452,-1.991203,Poor,308.11
Garden Eggs,718.9,32.3,5.095762,-2.093329,5.334013,-1.946654,Fair,285.52
Garden Eggs,252.3,23.2,5.504814,-1.98656,5.350512,-1.982315,Poor,186.04
Okra,179.6,66.6,4.805868,-1.961843,5.30529,-1.972,Poor,391.54
Leafy Greens,63.8,29.8,5.489713,-1.954797,5.329534,-1.992516,Fair,157.72
Tomatoes,383.1,23.9,5.120954,-2.038972,5.33919,-1.950102,Fair,187.87
Leafy Greens,610.4,44.3,5.693903,-1.727359,5.342313,-1.956442,Good,243.2
Leafy Greens,422.6,13.0,5.374526,-2.011414,5.322491,-1.945662,Good,132.29
Okra,465.6,64.6,4.976509,-2.062152,5.312008,-1.953919,Fair,382.75
Tomatoes,909.0,7.8,5.346031,-1.93916,5.303917,-1.977315,Good,201.85
Okra,380.8,79.0,5.680802,-1.51554,5.330786,-1.980606,Poor,430.62
Tomatoes,538.3,62.2,5.65788,-2.237076,5.324446,-1.958114,Poor,449.86
Peppers,794.5,17.5,5.37272,-2.079602,5.349237,-1.974794,Fair,233.79
Tomatoes,426.7,2.4,5.306584,-1.986168,5.30483,-1.964689,Good,91.29
Okra,641.0,65.6,5.372872,-1.707821,5.33607,-1.992687,Good,320.01
Leafy Greens,869.2,57.1,5.336977,-1.732201,5.303048,-1.989906,Good,343.99
Tomatoes,952.0,58.9,5.441435,-1.787651,5.310372,-1.966232,Fair,411.8
Tomatoes,189.7,62.2,5.275971,-2.500673,5.324479,-1.964696,Fair,293.85
Garden Eggs,930.3,7.8,5.26207,-1.991875,5.324544,-1.955427,Poor,263.76
Leafy Greens,517.5,30.0,5.378409,-1.781882,5.336085,-1.986402,Fair,242.21
Peppers,295.3,11.0,5.383791,-1.980631,5.347311,-1.967341,Poor,141.43
Okra,486.2,69.3,5.255435,-2.491087,5.333752,-1.983278,Poor,492.74
Peppers,981.0,50.6,5.198581,-2.273863,5.349477,-1.98834,Good,333.98
Leafy Greens,518.0,27.8,5.118843,-2.204276,5.345881,-1.972475,Poor,249.8
Tomatoes,362.3,7.0,5.339334,-1.999112,5.331025,-1.984833,Good,101.78
Tomatoes,651.7,26.3,5.286545,-1.860775,5.34349,-1.981911,Good,197.03
Leafy Greens,278.1,27.4,5.518062,-2.116531,5.333929,-1.977122,Fair,174.42
Tomatoes,122.1,58.9,5.767375,-1.618213,5.305728,-1.980031,Good,231.03
Tomatoes,172.4,51.7,5.14782,-1.744004,5.338828,-1.98862,Fair,238.47
Tomatoes,171.6,71.2,5.520158,-1.646138,5.306545,-1.988504,Fair,361.42
Okra,194.3,38.8,5.647806,-1.842708,5.331504,-1.983338,Fair,202.37
Okra,181.9,11.3,5.365706,-2.024519,5.336932,-1.990472,Good,86.46
